name,industry,environment_score,social_score,governance_score,total_score,score_ponderado,total_grade,total_level,maturidade,risco,impacto,quadrante
Walt Disney Co,Media,510,316,321,1147,401.4,BBB,High,Avançado,59.9,91.3,Alto Impacto / Alto Risco
General Motors Co,Automobiles,510,303,255,1068,369.3,BBB,High,Avançado,63.1,100.0,Alto Impacto / Alto Risco
WW Grainger Inc,Trading Companies and Distributors,255,385,240,880,277.3,BB,Medium,Iniciante,72.3,60.0,Alto Impacto / Alto Risco
Mohawk Industries Inc,Consumer products,570,298,303,1171,400.9,BBB,High,Avançado,59.9,85.0,Alto Impacto / Alto Risco
Live Nation Entertainment Inc,Media,492,310,250,1052,367.5,BBB,High,Avançado,63.2,73.9,Alto Impacto / Alto Risco
Las Vegas Sands Corp,Hotels Restaurants and Leisure,547,318,313,1178,395.1,BBB,High,Avançado,60.5,95.8,Alto Impacto / Alto Risco
Clorox Co,Consumer products,560,350,345,1255,426.6,A,High,Avançado,57.3,90.0,Alto Impacto / Alto Risco
ATA Creativity Global,Diversified Consumer Services,203,200,205,608,202.6,B,Medium,Iniciante,79.7,33.3,Baixo Impacto / Alto Risco
American Airlines Group Inc,Airlines,270,211,265,746,253.7,B,Medium,Iniciante,74.6,42.9,Baixo Impacto / Alto Risco
Atlantic American Corp,Insurance,220,221,300,741,236.7,B,Medium,Iniciante,76.3,7.4,Baixo Impacto / Alto Risco
Applied Optoelectronics Inc,Communications,311,256,218,785,263.1,BB,Medium,Iniciante,73.7,33.3,Baixo Impacto / Alto Risco
Aaon Inc,Building,500,300,223,1023,364.2,BBB,High,Avançado,63.6,30.0,Baixo Impacto / Alto Risco
Apple Inc,Technology,355,281,255,891,301.4,BB,Medium,Iniciante,69.9,23.8,Baixo Impacto / Alto Risco
Autoscope Technologies Corp,Electrical Equipment,410,286,240,936,319.2,BBB,High,Avançado,68.1,51.9,Alto Impacto / Alto Risco
Atlas Air Worldwide Holdings Inc,Logistics and Transportation,520,243,237,1000,383.8,BBB,High,Avançado,61.6,50.0,Baixo Impacto / Alto Risco
Armada Acquisition Corp I,Unknown,205,200,200,605,200.6,B,Medium,Iniciante,79.9,15.4,Baixo Impacto / Alto Risco
Aadi Bioscience Inc,Biotechnology,200,201,203,604,201.1,B,Medium,Iniciante,79.9,1.8,Baixo Impacto / Alto Risco
Abeona Therapeutics Inc,Biotechnology,205,306,310,821,266.9,BB,Medium,Iniciante,73.3,46.4,Baixo Impacto / Alto Risco
Airbnb Inc,Hotels Restaurants and Leisure,505,570,400,1475,492.1,A,High,Avançado,50.8,100.0,Alto Impacto / Alto Risco
ARCA Biopharma Inc,Biotechnology,200,222,290,712,231.2,B,Medium,Iniciante,76.9,16.1,Baixo Impacto / Alto Risco
ABIOMED Inc,Health Care,500,324,305,1129,382.2,BBB,High,Avançado,61.8,76.5,Alto Impacto / Alto Risco
Acumen Pharmaceuticals Inc,Biotechnology,205,201,200,606,202.3,B,Medium,Iniciante,79.8,3.6,Baixo Impacto / Alto Risco
Absci Corp,Life Sciences Tools and Services,205,224,230,659,217.2,B,Medium,Iniciante,78.3,6.2,Baixo Impacto / Alto Risco
Allegiance Bancshares Inc,Banking,298,300,300,898,299.3,BB,Medium,Iniciante,70.1,55.2,Alto Impacto / Alto Risco
