codigo_fornecedor,razao_social,cnpj,setor,pais,possui_politica_ambiental,emissoes_carbono_ton,percentual_energia_renovavel,percentual_reciclagem_residuos,incidentes_trabalhistas_12m,possui_programa_diversidade,possui_politica_privacidade_dados,possui_politica_anticorrupcao,consta_lista_sancoes,noticias_negativas_12m,quantidade_certificacoes,receita_anual
FORN-0001,Fornecedor ESG 0001 Ltda,01.001.001/0001-01,servicos,BR,True,1866.8,42.14,39.07,0,True,True,True,False,0,5,21182802.71
FORN-0002,Fornecedor ESG 0002 Ltda,02.002.002/0001-02,logistica,BR,False,5438.07,25.26,35.8,7,False,True,True,True,2,2,21217327.75
FORN-0003,Fornecedor ESG 0003 Ltda,03.003.003/0001-03,logistica,BR,True,3062.52,4.17,4.84,6,False,True,True,False,6,0,27669225.47
FORN-0004,Fornecedor ESG 0004 Ltda,04.004.004/0001-04,industria,BR,True,2219.36,50.31,42.5,0,True,True,True,False,0,2,38687456.79
FORN-0005,Fornecedor ESG 0005 Ltda,05.005.005/0001-05,logistica,BR,True,2172.88,51.61,59.47,1,True,True,True,False,0,3,17860244.41
FORN-0006,Fornecedor ESG 0006 Ltda,06.006.006/0001-06,limpeza,BR,True,2344.8,70.36,69.59,0,True,True,True,False,0,2,23193671.56
FORN-0007,Fornecedor ESG 0007 Ltda,07.007.007/0001-07,limpeza,BR,True,2015.56,14.59,38.42,1,False,False,False,False,3,2,43836926.18
FORN-0008,Fornecedor ESG 0008 Ltda,08.008.008/0001-08,limpeza,BR,False,7967.91,28.93,7.14,3,False,True,False,False,6,1,11083139.84
FORN-0009,Fornecedor ESG 0009 Ltda,09.009.009/0001-09,industria,BR,True,1259.11,77.9,85.97,0,True,True,True,False,0,4,29880990.18
FORN-0010,Fornecedor ESG 0010 Ltda,10.010.010/0001-10,industria,BR,True,2490.5,62.04,93.12,0,True,True,True,False,0,5,37581258.31
FORN-0011,Fornecedor ESG 0011 Ltda,11.011.011/0001-11,tecnologia,BR,True,323.3,55.43,59.49,2,True,True,True,False,1,5,38133815.62
FORN-0012,Fornecedor ESG 0012 Ltda,12.012.012/0001-12,servicos,BR,True,2182.77,45.89,71.53,2,True,True,True,False,0,2,18789605.55
FORN-0013,Fornecedor ESG 0013 Ltda,13.013.013/0001-13,industria,BR,True,5410.55,21.99,5.59,6,True,True,False,True,1,0,36635593.6
FORN-0014,Fornecedor ESG 0014 Ltda,14.014.014/0001-14,industria,BR,True,1926.29,33.99,60.89,2,True,True,True,False,0,3,26454538.3
FORN-0015,Fornecedor ESG 0015 Ltda,15.015.015/0001-15,logistica,BR,True,2325.84,77.87,74.84,2,True,True,True,False,1,4,49758195.43
FORN-0016,Fornecedor ESG 0016 Ltda,16.016.016/0001-16,alimentos,BR,True,2254.05,56.6,46.11,0,True,True,True,False,1,1,29477189.62
FORN-0017,Fornecedor ESG 0017 Ltda,17.017.017/0001-17,logistica,BR,False,6385.18,2.65,3.37,1,True,False,False,False,3,2,6745745.66
FORN-0018,Fornecedor ESG 0018 Ltda,18.018.018/0001-18,industria,BR,True,1461.72,42.01,60.74,1,True,True,True,False,0,1,4982001.09
FORN-0019,Fornecedor ESG 0019 Ltda,19.019.019/0001-19,alimentos,BR,True,1057.2,85.47,33.52,2,True,True,True,False,0,1,20220670.91
